

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 10:57:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.30
  1821                           ;main.c: 132:                 gameState = 1;
  1822  01C3  3001               	movlw	1
  1823  01C4  00A8               	movwf	_gameState
  1824  01C5  3000               	movlw	0
  1825  01C6  00A9               	movwf	_gameState+1
  1826                           
  1827                           ;main.c: 133:                 break;
  1828  01C7  2A0B               	goto	l1290
  1829  01C8                     l1268:
  1830                           
  1831                           ;main.c: 135:                 blinkCount = 0;
  1832  01C8  01A4               	clrf	_blinkCount
  1833  01C9  01A5               	clrf	_blinkCount+1
  1834                           
  1835                           ;main.c: 136:                 gameState = 0;
  1836  01CA  01A8               	clrf	_gameState
  1837  01CB  01A9               	clrf	_gameState+1
  1838                           
  1839                           ;main.c: 137:                 break;
  1840  01CC  2A0B               	goto	l1290
  1841  01CD                     l1270:
  1842                           
  1843                           ;main.c: 140:                 ledPeriod -= 10;
  1844  01CD  30F6               	movlw	246
  1845  01CE  07B1               	addwf	_ledPeriod,f
  1846  01CF  30FF               	movlw	255
  1847  01D0  3DB2               	addwfc	_ledPeriod+1,f
  1848                           
  1849                           ;main.c: 142:                 if(ledPeriod < 10) ledPeriod = 100;
  1850  01D1  0832               	movf	_ledPeriod+1,w
  1851  01D2  3A80               	xorlw	128
  1852  01D3  00F0               	movwf	??_processButton
  1853  01D4  3080               	movlw	128
  1854  01D5  0270               	subwf	??_processButton,w
  1855  01D6  1D03               	skipz
  1856  01D7  29DA               	goto	u345
  1857  01D8  300A               	movlw	10
  1858  01D9  0231               	subwf	_ledPeriod,w
  1859  01DA                     u345:
  1860  01DA  1803               	skipnc
  1861  01DB  29DD               	goto	u341
  1862  01DC  29DE               	goto	u340
  1863  01DD                     u341:
  1864  01DD  2A0B               	goto	l1290
  1865  01DE                     u340:
  1866  01DE                     l1272:
  1867  01DE  3064               	movlw	100
  1868  01DF  0140               	movlb	0	; select bank0
  1869  01E0  00B1               	movwf	_ledPeriod
  1870  01E1  3000               	movlw	0
  1871  01E2  00B2               	movwf	_ledPeriod+1
  1872  01E3  2A0B               	goto	l1290
  1873  01E4                     l1276:
  1874                           
  1875                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1876                           ; Switch size 1, requested type "simple"
  1877                           ; Number of cases is 1, Range of values is 0 to 0
  1878                           ; switch strategies available:
  1879                           ; Name         Instructions Cycles
  1880                           ; simple_byte            4     3 (average)
  1881                           ; direct_byte            8     6 (fixed)
  1882                           ; jumptable            260     6 (fixed)
  1883                           ;	Chosen strategy is simple_byte
  1884  01E4  0140               	movlb	0	; select bank0
  1885  01E5  0829               	movf	_gameState+1,w
  1886  01E6  3A00               	xorlw	0	; case 0
  1887  01E7  1903               	skipnz
  1888  01E8  29EA               	goto	l1466
  1889  01E9  2A0B               	goto	l1290
  1890  01EA                     l1466:
  1891                           
  1892                           ; Switch size 1, requested type "simple"
  1893                           ; Number of cases is 3, Range of values is 0 to 2
  1894                           ; switch strategies available:
  1895                           ; Name         Instructions Cycles
  1896                           ; simple_byte           10     6 (average)
  1897                           ; direct_byte           12     6 (fixed)
  1898                           ; jumptable            260     6 (fixed)
  1899                           ;	Chosen strategy is simple_byte
  1900  01EA  0828               	movf	_gameState,w
  1901  01EB  3A00               	xorlw	0	; case 0
  1902  01EC  1903               	skipnz
  1903  01ED  29C1               	goto	l1264
  1904  01EE  3A01               	xorlw	1	; case 1
  1905  01EF  1903               	skipnz
  1906  01F0  29C8               	goto	l1268
  1907  01F1  3A03               	xorlw	3	; case 2
  1908  01F2  1903               	skipnz
  1909  01F3  29CD               	goto	l1270
  1910  01F4  2A0B               	goto	l1290
  1911  01F5                     l1278:
  1912                           
  1913                           ;main.c: 154:                 gameState = 2;
  1914  01F5  3002               	movlw	2
  1915  01F6  00A8               	movwf	_gameState
  1916  01F7  3000               	movlw	0
  1917  01F8  00A9               	movwf	_gameState+1
  1918                           
  1919                           ;main.c: 155:                 break;
  1920  01F9  2A0B               	goto	l1290
  1921  01FA                     l1288:
  1922                           
  1923                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1924                           ; Switch size 1, requested type "simple"
  1925                           ; Number of cases is 1, Range of values is 0 to 0
  1926                           ; switch strategies available:
  1927                           ; Name         Instructions Cycles
  1928                           ; simple_byte            4     3 (average)
  1929                           ; direct_byte            8     6 (fixed)
  1930                           ; jumptable            260     6 (fixed)
  1931                           ;	Chosen strategy is simple_byte
  1932  01FA  0140               	movlb	0	; select bank0
  1933  01FB  0829               	movf	_gameState+1,w
  1934  01FC  3A00               	xorlw	0	; case 0
  1935  01FD  1903               	skipnz
  1936  01FE  2A00               	goto	l1468
  1937  01FF  2A0B               	goto	l1290
  1938  0200                     l1468:
  1939                           
  1940                           ; Switch size 1, requested type "simple"
  1941                           ; Number of cases is 3, Range of values is 0 to 2
  1942                           ; switch strategies available:
  1943                           ; Name         Instructions Cycles
  1944                           ; simple_byte           10     6 (average)
  1945                           ; direct_byte           12     6 (fixed)
  1946                           ; jumptable            260     6 (fixed)
  1947                           ;	Chosen strategy is simple_byte
  1948  0200  0828               	movf	_gameState,w
  1949  0201  3A00               	xorlw	0	; case 0
  1950  0202  1903               	skipnz
  1951  0203  29F5               	goto	l1278
  1952  0204  3A01               	xorlw	1	; case 1
  1953  0205  1903               	skipnz
  1954  0206  29F5               	goto	l1278
  1955  0207  3A03               	xorlw	3	; case 2
  1956  0208  1903               	skipnz
  1957  0209  29C1               	goto	l1264
  1958  020A  2A0B               	goto	l1290
  1959  020B                     l1290:
  1960                           
  1961                           ;main.c: 168:     buttonDuration = 0;
  1962  020B  0140               	movlb	0	; select bank0
  1963  020C  01A0               	clrf	_buttonDuration
  1964  020D  01A1               	clrf	_buttonDuration+1
  1965  020E                     l302:
  1966  020E  0008               	return
  1967  020F                     __end_of_processButton:
  1968                           
  1969                           	psect	text2
  1970  0152                     __ptext2:	
  1971 ;; *************** function ___awdiv *****************
  1972 ;; Defined at:
  1973 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awdiv.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  divisor         2    0[COMMON] int 
  1976 ;;  dividend        2    2[COMMON] int 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  quotient        2    7[COMMON] int 
  1979 ;;  sign            1    6[COMMON] unsigned char 
  1980 ;;  counter         1    5[COMMON] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  2    0[COMMON] int 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1990 ;;      Params:         4       0       0       0
  1991 ;;      Locals:         4       0       0       0
  1992 ;;      Temps:          1       0       0       0
  1993 ;;      Totals:         9       0       0       0
  1994 ;;Total ram usage:        9 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 3
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function ___awdiv
  2006  0152                     ___awdiv:
  2007  0152                     l1300:	
  2008                           ;incstack = 0
  2009                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2010                           
  2011  0152  01F6               	clrf	___awdiv@sign
  2012  0153                     l1302:
  2013  0153  1FF1               	btfss	___awdiv@divisor+1,7
  2014  0154  2956               	goto	u351
  2015  0155  2957               	goto	u350
  2016  0156                     u351:
  2017  0156  295E               	goto	l1308
  2018  0157                     u350:
  2019  0157                     l1304:
  2020  0157  09F0               	comf	___awdiv@divisor,f
  2021  0158  09F1               	comf	___awdiv@divisor+1,f
  2022  0159  0AF0               	incf	___awdiv@divisor,f
  2023  015A  1903               	skipnz
  2024  015B  0AF1               	incf	___awdiv@divisor+1,f
  2025  015C                     l1306:
  2026  015C  01F6               	clrf	___awdiv@sign
  2027  015D  0AF6               	incf	___awdiv@sign,f
  2028  015E                     l1308:
  2029  015E  1FF3               	btfss	___awdiv@dividend+1,7
  2030  015F  2961               	goto	u361
  2031  0160  2962               	goto	u360
  2032  0161                     u361:
  2033  0161  296B               	goto	l1314
  2034  0162                     u360:
  2035  0162                     l1310:
  2036  0162  09F2               	comf	___awdiv@dividend,f
  2037  0163  09F3               	comf	___awdiv@dividend+1,f
  2038  0164  0AF2               	incf	___awdiv@dividend,f
  2039  0165  1903               	skipnz
  2040  0166  0AF3               	incf	___awdiv@dividend+1,f
  2041  0167                     l1312:
  2042  0167  3001               	movlw	1
  2043  0168  00F4               	movwf	??___awdiv
  2044  0169  0874               	movf	??___awdiv,w
  2045  016A  06F6               	xorwf	___awdiv@sign,f
  2046  016B                     l1314:
  2047  016B  01F7               	clrf	___awdiv@quotient
  2048  016C  01F8               	clrf	___awdiv@quotient+1
  2049  016D                     l1316:
  2050  016D  0870               	movf	___awdiv@divisor,w
  2051  016E  0471               	iorwf	___awdiv@divisor+1,w
  2052  016F  1903               	btfsc	3,2
  2053  0170  2972               	goto	u371
  2054  0171  2973               	goto	u370
